id,brand,category,price,title,review,rating,image_link,product_link,from_page_link
463059,Tide,Bách Hóa Online/Chăm sóc nhà cửa/Giặt giũ & Chăm sóc quần áo/Bột giặt,209000,Bột Giặt Tide Hương Downy (5kg),(20 nhận xét),width:93%,https://salt.tikicdn.com/cache/200x200/ts/product/80/1b/db/d496a624798fcbca359c62cbbaaca772.jpg,https://tiki.vn/bot-giat-tide-huong-downy-5kg-p463059.html?src=category-page-2549&2hi=1,https://tiki.vn/me-va-be/c2549?src=c.2549.hamburger_menu_fly_out_banner1
10398524,Enfa,Đồ Chơi - Mẹ & Bé/Dinh dưỡng cho bé/Sữa bột cho bé/Sữa cho bé trên 24 tháng,831000,Sữa Bột Enfagrow A+ 4 (2.2kg),(32 nhận xét),width:86%,https://salt.tikicdn.com/cache/200x200/ts/product/04/63/fa/5c7f6cafa47df8e74ec1d5e10f5d6d26.jpg,https://tiki.vn/sua-bot-enfagrow-a-4-2-2kg-p10398524.html?src=category-page-2549&2hi=1,https://tiki.vn/me-va-be/c2549?src=c.2549.hamburger_menu_fly_out_banner1
849024,Huggies,"Đồ Chơi - Mẹ & Bé/Tã, Bỉm",296000,Tã Quần Huggies Dry Gói Cực Đại XL62 (62 Miếng) - Bao Bì Mới,(97 nhận xét),width:88%,https://salt.tikicdn.com/cache/200x200/ts/product/6e/30/02/a5df3c7b4285f3c4210e63ea93a9f51a.jpg,https://tiki.vn/ta-quan-huggies-dry-goi-cuc-dai-xl62-62-mieng-bao-bi-moi-p849024.html?src=category-page-2549&2hi=0,https://tiki.vn/me-va-be/c2549?src=c.2549.hamburger_menu_fly_out_banner1
849020,Huggies,"Đồ Chơi - Mẹ & Bé/Tã, Bỉm",288000,Tã Quần Huggies Dry Gói Cực Đại M74 (74 MIếng) - Bao Bì Mới,(90 nhận xét),width:82%,https://salt.tikicdn.com/cache/200x200/ts/product/97/80/a1/c9a3383e3389be0d5242e0da22ac4408.jpg,https://tiki.vn/ta-quan-huggies-dry-goi-cuc-dai-m74-74-mieng-bao-bi-moi-p849020.html?src=category-page-2549&2hi=1,https://tiki.vn/me-va-be/c2549?src=c.2549.hamburger_menu_fly_out_banner1
849022,Huggies,"Đồ Chơi - Mẹ & Bé/Tã, Bỉm",296000,Tã Quần Huggies Dry Gói Cực Đại L68 (68 Miếng) - Bao Bì Mới,(130 nhận xét),width:87%,https://salt.tikicdn.com/cache/200x200/ts/product/b6/da/4d/9d4593e9578544a1102f8223e0ede1e9.jpg,https://tiki.vn/ta-quan-huggies-dry-goi-cuc-dai-l68-68-mieng-bao-bi-moi-p849022.html?src=category-page-2549&2hi=0,https://tiki.vn/me-va-be/c2549?src=c.2549.hamburger_menu_fly_out_banner1
849026,Huggies,"Đồ Chơi - Mẹ & Bé/Tã, Bỉm",296000,Tã Quần Huggies Dry Gói Cực Đại XXL56 (56 Miếng) - Bao Bì Mới,(53 nhận xét),width:90%,https://salt.tikicdn.com/cache/200x200/ts/product/66/98/57/70148404d6ab4ccea8f9ff39c3d689f5.jpg,https://tiki.vn/ta-quan-huggies-dry-goi-cuc-dai-xxl56-56-mieng-bao-bi-moi-p849026.html?src=category-page-2549&2hi=0,https://tiki.vn/me-va-be/c2549?src=c.2549.hamburger_menu_fly_out_banner1
848992,Huggies,"Đồ Chơi - Mẹ & Bé/Tã, Bỉm/Tã dán",237000,Tã Dán Huggies Dry Gói Cực Đại L68 (68 Miếng) - Bao Bì Mới,(99 nhận xét),width:85%,https://salt.tikicdn.com/cache/200x200/ts/product/f5/32/3f/70fe686b158b83af76bc466e44815064.jpg,https://tiki.vn/ta-dan-huggies-dry-goi-cuc-dai-l68-68-mieng-bao-bi-moi-p848992.html?src=category-page-2549&2hi=0,https://tiki.vn/me-va-be/c2549?src=c.2549.hamburger_menu_fly_out_banner1
916267,Huggies,"Đồ Chơi - Mẹ & Bé/Tã, Bỉm/Tã dán",246000,Tã Dán Huggies Dry Gói Cực Đại M76 (76 Miếng) - Bao Bì Mới ,(182 nhận xét),width:78%,https://salt.tikicdn.com/cache/200x200/ts/product/9a/19/c6/ec552c35c6670014351edd84c7c96ffd.jpg,https://tiki.vn/ta-dan-huggies-dry-goi-cuc-dai-m76-76-mieng-bao-bi-moi-p916267.html?src=category-page-2549&2hi=1,https://tiki.vn/me-va-be/c2549?src=c.2549.hamburger_menu_fly_out_banner1
22701475,OEM,Đồ Chơi - Mẹ & Bé/Đồ dùng cho bé/Dụng cụ chăm sóc sức khỏe/Nhiệt kế cho bé,159000,Nhiệt Kế Hồng Ngoại Đo Nhiệt Độ Cho Bé,(62 nhận xét),width:80%,https://salt.tikicdn.com/cache/200x200/ts/product/3d/b2/29/c0dd55f412ad8d0d4adbcd77ef144626.jpg,https://tiki.vn/nhiet-ke-hong-ngoai-do-nhiet-do-cho-be-p22701475.html?src=category-page-2549&2hi=1,https://tiki.vn/me-va-be/c2549?src=c.2549.hamburger_menu_fly_out_banner1
849048,Huggies,"Đồ Chơi - Mẹ & Bé/Tã, Bỉm",865000,Combo 3 Gói Tã Quần Huggies Dry Gói Cực Đại XL62 (62 Miếng) - Bao Bì Mới,(148 nhận xét),width:91%,https://salt.tikicdn.com/cache/200x200/ts/product/c5/cb/00/a9668b83a2496a09edae212c0eaa875b.jpg,https://tiki.vn/combo-3-goi-ta-quan-huggies-dry-goi-cuc-dai-xl62-62-mieng-bao-bi-moi-p849048.html?src=category-page-2549&2hi=0,https://tiki.vn/me-va-be/c2549?src=c.2549.hamburger_menu_fly_out_banner1
